/*********************************************
 * OPL 22.1.1.0 Data
 * Author: 2002n
 * Creation Date: 13-Oct-2024 at 6:56:09 PM
 *********************************************/
g = 1;
r = 150;

f = [[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0],
[2059840.0,2450820.0,2572910.0,2963880.0,3354850.0,2939240.0,3195780.0,3452320.0,3708860.0,3965400.0]
];

//d = [
//    [0, 60, 50, 60],
//    [50, 0, 50, 50],
//    [50, 50, 0, 50],
//    [60, 50, 50, 0]
//    ];

//S = [
//[0,5,6,8],
//[5,0,7,9],
//[6,7,0,10],
//[8,9,10,0]
//];

M = 10000;

V = [4800.0,9600.0,14400.0,19200.0,24000,28800,33600,38400,43200,48000 ];
t = 1;

arc ={
  <1, 15, 2,548,25>,
  <1, 15, 9,548,25>,
  <1, 15, 25,548,25>,
  <1, 15, 30,548,25>,
  <1, 15, 42,548,25>,
  <1, 15, 43,548,25>,
  <1, 15, 44,548,25>,
  <3, 9, 2,339,57>,
  <3, 9, 23,339,57>,
  <3, 9, 30,339,57>,
  <3, 17, 2,776,10>,
  <3, 17, 23,776,10>,
  <3, 17, 30,776,10>,
  <3, 17, 25,776,10>,
  <3, 17, 27,776,10>,
  <3, 17, 28,776,10>,
  <3, 17, 39,776,10>,
  <4, 20, 17,1023,20>,
  <4, 20, 21,1023,20>,
  <4, 20, 22,1023,20>,
  <4, 20, 23,1023,20>,
  <4, 20, 24,1023,20>,
  <4, 20, 25,1023,20>,
  <4, 20, 26,1023,20>,
  <4, 20, 27,1023,20>,
  <4, 20, 28,1023,20>,
  <4, 20, 29,1023,20>,
  <6, 14, 9,445,7>,
  <6, 14, 23,445,7>,
  <6, 14, 31,445,7>,
  <6, 14, 32,445,7>,
  <6, 16, 9,513,10>,
  <6, 16, 23,513,10>,
  <6, 16, 25,513,10>,
  <6, 16, 26,513,10>,
  <6, 16, 27,513,10>,
  <7, 13, 36,389,13>,
  <7, 13, 37,389,13>,
  <7, 13, 39,389,13>,
  <8, 17, 25,568,78>,
  <8, 17, 27,568,78>,
  <8, 17, 28,568,78>,
  <8, 17, 40,568,78>,
  <8, 17, 38,568,78>,
  <10, 14, 11,372,130>,
  <10, 14, 45,372,130>,
  <10, 14, 46,372,130>,
  <10, 14, 47,372,130>,
  <19, 12, 9,799,8>,
  <19, 12, 11,799,8>,
  <19, 12, 27,799,8>,
  <19, 12, 31,799,8>,
  <19, 12, 33,799,8>,
  <19, 12, 34,799,8>,
  <19, 12, 35,799,8>,
  <19, 12, 38,799,8>
};

barc = {
  <1, 15, 1, 2,30>,
  <1, 15, 2, 30,72>,
  <1, 15, 9, 43,58>,
  <1, 15, 25, 44,70>,
  <1, 15, 30, 42,110>,
  <1, 15, 42, 9,96>,
  <1, 15, 43, 25,29>,
  <1, 15, 44, 15,83>,
  <3, 9, 2, 30,83>,
  <3, 9, 3, 2,43>,
  <3, 9, 23, 9,109>,
  <3, 9, 30, 23,104>,
  <3, 17, 2, 30,83>,
  <3, 17, 3, 2,43>,
  <3, 17, 23, 9,109>,
  <3, 17, 30, 23,104>,
  <3, 17, 9, 25,74>,
  <3, 17, 25, 39,99>,
  <3, 17, 27, 28,130>,
  <3, 17, 28, 17,76>,
  <3, 17, 39, 27,62>,
  <4, 20, 4, 21,133>,
  <4, 20, 17, 29,91>,
  <4, 20, 21, 22,127>,
  <4, 20, 22, 23,90>,
  <4, 20, 23, 24,66>,
  <4, 20, 24, 25,103>,
  <4, 20, 25, 26,97>,
  <4, 20, 26, 27,59>,
  <4, 20, 27, 28,128>,
  <4, 20, 28, 17,76>,
  <4, 20, 29, 20,53>,
  <6, 14, 6, 23,84>,
  <6, 14, 9, 31,122>,
  <6, 14, 23, 9,102>,
  <6, 14, 31, 32,62>,
  <6, 14, 32, 14,75>,
  <6, 16, 6, 23,81>,
  <6, 16, 9, 25,82>,
  <6, 16, 23, 9,99>,
  <6, 16, 25, 26,123>,
  <6, 16, 26, 27,58>,
  <6, 16, 27, 16,70>,
  <7, 13, 7, 36,90>,
  <7, 13, 36, 39,140>,
  <7, 13, 37, 13,79>,
  <7, 13, 39, 37,80>,
  <8, 17, 8, 40,75>,
  <8, 17, 25, 38,60>,
  <8, 17, 27, 28,120>,
  <8, 17, 28, 17,88>,
  <8, 17, 40, 25,125>,
  <8, 17, 38, 27,100>,
  <10, 14, 10, 45,57>,
  <10, 14, 45, 46,58>,
  <10, 14, 46, 47,86>,
  <10, 14, 47, 11,57>,
  <10, 14, 11, 14,114>,
  <19, 12, 9, 31,125>,
  <19, 12, 11, 34,90>,
  <19, 12, 19, 27,70>,
  <19, 12, 27, 38,55>,
  <19, 12, 31, 33,120>,
  <19, 12, 33, 11,60>,
  <19, 12, 34, 35,49>,
  <19, 12, 35, 12,100>,
  <19, 12, 38, 9,130>
};
